,rt,time_elapsed,trial_type,view_history,worker_id,assignment_id,pid
1072,68041,68041,instructions,"[{""page_index"":0,""viewing_time"":20123},{""page_index"":1,""viewing_time"":27288},{""page_index"":2,""viewing_time"":11653},{""page_index"":3,""viewing_time"":8975}]",AEF74ZYJTTEIA,3X73LLYYQ1EOQEREAKRAQLXE6GEHNM,54
1074,56897,158561,instructions,"[{""page_index"":0,""viewing_time"":14298},{""page_index"":1,""viewing_time"":10223},{""page_index"":2,""viewing_time"":6913},{""page_index"":3,""viewing_time"":4580},{""page_index"":2,""viewing_time"":258},{""page_index"":1,""viewing_time"":3922},{""page_index"":0,""viewing_time"":12972},{""page_index"":1,""viewing_time"":3074},{""page_index"":2,""viewing_time"":368},{""page_index"":3,""viewing_time"":289}]",AEF74ZYJTTEIA,3X73LLYYQ1EOQEREAKRAQLXE6GEHNM,54
1076,69586,251920,instructions,"[{""page_index"":0,""viewing_time"":39568},{""page_index"":1,""viewing_time"":8101},{""page_index"":2,""viewing_time"":5049},{""page_index"":1,""viewing_time"":210},{""page_index"":0,""viewing_time"":6191},{""page_index"":1,""viewing_time"":4863},{""page_index"":2,""viewing_time"":250},{""page_index"":3,""viewing_time"":5353}]",AEF74ZYJTTEIA,3X73LLYYQ1EOQEREAKRAQLXE6GEHNM,54
1087,174184,174186,instructions,"[{""page_index"":0,""viewing_time"":55267},{""page_index"":1,""viewing_time"":59548},{""page_index"":2,""viewing_time"":27320},{""page_index"":3,""viewing_time"":32048}]",ALDQRWYZ8KQ9A,3QL2OFSM96IX96GYOSD9FU0YTO9CN8,55
1089,49716,291304,instructions,"[{""page_index"":0,""viewing_time"":40980},{""page_index"":1,""viewing_time"":4960},{""page_index"":2,""viewing_time"":2543},{""page_index"":3,""viewing_time"":1232}]",ALDQRWYZ8KQ9A,3QL2OFSM96IX96GYOSD9FU0YTO9CN8,55
1100,168244,168245,instructions,"[{""page_index"":0,""viewing_time"":25127},{""page_index"":1,""viewing_time"":30253},{""page_index"":2,""viewing_time"":53576},{""page_index"":1,""viewing_time"":20900},{""page_index"":2,""viewing_time"":6964},{""page_index"":3,""viewing_time"":31422}]",AP6MF3NZVUW5C,3VHHR074H3H19PIHLYPJMG4VNII7L8,56
1102,55615,287517,instructions,"[{""page_index"":0,""viewing_time"":11792},{""page_index"":1,""viewing_time"":18497},{""page_index"":2,""viewing_time"":22223},{""page_index"":3,""viewing_time"":3102}]",AP6MF3NZVUW5C,3VHHR074H3H19PIHLYPJMG4VNII7L8,56
1113,187744,187744,instructions,"[{""page_index"":0,""viewing_time"":59812},{""page_index"":1,""viewing_time"":64508},{""page_index"":2,""viewing_time"":38214},{""page_index"":3,""viewing_time"":25209}]",AQC0SZA1E9QO7,3CCZ6YKWR7JRLJ3P887WJNZ4WI659U,57
1115,61019,314422,instructions,"[{""page_index"":0,""viewing_time"":16951},{""page_index"":1,""viewing_time"":24777},{""page_index"":2,""viewing_time"":11432},{""page_index"":3,""viewing_time"":7859}]",AQC0SZA1E9QO7,3CCZ6YKWR7JRLJ3P887WJNZ4WI659U,57
1126,116828,116830,instructions,"[{""page_index"":0,""viewing_time"":46921},{""page_index"":1,""viewing_time"":35648},{""page_index"":2,""viewing_time"":21643},{""page_index"":3,""viewing_time"":12614}]",AS5P5QIEGUD5X,3IFS6Q0HJIJL2MU3OYQHPR8ZTS0SI1,58
1128,41140,193805,instructions,"[{""page_index"":0,""viewing_time"":3619},{""page_index"":1,""viewing_time"":2215},{""page_index"":2,""viewing_time"":12344},{""page_index"":1,""viewing_time"":11434},{""page_index"":2,""viewing_time"":6269},{""page_index"":3,""viewing_time"":5257}]",AS5P5QIEGUD5X,3IFS6Q0HJIJL2MU3OYQHPR8ZTS0SI1,58
1130,23311,244358,instructions,"[{""page_index"":0,""viewing_time"":19501},{""page_index"":1,""viewing_time"":1246},{""page_index"":2,""viewing_time"":1192},{""page_index"":3,""viewing_time"":1370}]",AS5P5QIEGUD5X,3IFS6Q0HJIJL2MU3OYQHPR8ZTS0SI1,58
1132,7337,271919,instructions,"[{""page_index"":0,""viewing_time"":1540},{""page_index"":1,""viewing_time"":813},{""page_index"":2,""viewing_time"":672},{""page_index"":3,""viewing_time"":4312}]",AS5P5QIEGUD5X,3IFS6Q0HJIJL2MU3OYQHPR8ZTS0SI1,58
1134,21354,329939,instructions,"[{""page_index"":0,""viewing_time"":16619},{""page_index"":1,""viewing_time"":2024},{""page_index"":2,""viewing_time"":1521},{""page_index"":3,""viewing_time"":1189}]",AS5P5QIEGUD5X,3IFS6Q0HJIJL2MU3OYQHPR8ZTS0SI1,58
1136,50906,402509,instructions,"[{""page_index"":0,""viewing_time"":32285},{""page_index"":1,""viewing_time"":6120},{""page_index"":2,""viewing_time"":6574},{""page_index"":3,""viewing_time"":1950},{""page_index"":2,""viewing_time"":3295},{""page_index"":3,""viewing_time"":681}]",AS5P5QIEGUD5X,3IFS6Q0HJIJL2MU3OYQHPR8ZTS0SI1,58
1147,27856,27858,instructions,"[{""page_index"":0,""viewing_time"":11264},{""page_index"":1,""viewing_time"":5952},{""page_index"":2,""viewing_time"":3942},{""page_index"":3,""viewing_time"":6698}]",ASV53ZC7ILJ7B,33SA9F9TRXU2TY9QCKAR11DS7CQEWU,59
1149,41617,99304,instructions,"[{""page_index"":0,""viewing_time"":9572},{""page_index"":1,""viewing_time"":7097},{""page_index"":2,""viewing_time"":13614},{""page_index"":3,""viewing_time"":11334}]",ASV53ZC7ILJ7B,33SA9F9TRXU2TY9QCKAR11DS7CQEWU,59
1151,53774,177539,instructions,"[{""page_index"":0,""viewing_time"":10187},{""page_index"":1,""viewing_time"":20517},{""page_index"":2,""viewing_time"":10664},{""page_index"":3,""viewing_time"":12406}]",ASV53ZC7ILJ7B,33SA9F9TRXU2TY9QCKAR11DS7CQEWU,59
1153,18279,231127,instructions,"[{""page_index"":0,""viewing_time"":2607},{""page_index"":1,""viewing_time"":2948},{""page_index"":2,""viewing_time"":6938},{""page_index"":3,""viewing_time"":5786}]",ASV53ZC7ILJ7B,33SA9F9TRXU2TY9QCKAR11DS7CQEWU,59
1155,34773,287053,instructions,"[{""page_index"":0,""viewing_time"":24583},{""page_index"":1,""viewing_time"":6496},{""page_index"":2,""viewing_time"":1748},{""page_index"":3,""viewing_time"":1946}]",ASV53ZC7ILJ7B,33SA9F9TRXU2TY9QCKAR11DS7CQEWU,59
1166,75683,75684,instructions,"[{""page_index"":0,""viewing_time"":27469},{""page_index"":1,""viewing_time"":34069},{""page_index"":2,""viewing_time"":14144}]",AVC62JNYAXA45,382M9COHEHFP1UKLHKVQJDSVMWFEUV,60
